

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139  0000                     
   140                           ; Version 2.20
   141                           ; Generated 05/05/2020 GMT
   142                           ; 
   143                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F26K83 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174  0000                     
   175                           	psect	idataCOMRAM
   176  005204                     __pidataCOMRAM:
   177                           	callstack 0
   178                           
   179                           ;initializer for _led_status
   180  005204  01                 	db	1
   181                           
   182                           	psect	idataBANK0
   183  005161                     __pidataBANK0:
   184                           	callstack 0
   185                           
   186                           ;initializer for _led_rgb_on
   187  005161  00                 	db	0
   188  005162  FF                 	db	255
   189  005163  00                 	db	0
   190                           
   191                           ;initializer for _putch_uartfunction_ptr
   192  005164  64                 	db	low _UART1_Write
   193  005165  4A                 	db	high _UART1_Write
   194                           
   195                           ;initializer for _led_tempo0
   196  005166  0064               	dw	100
   197                           
   198                           ;initializer for _led_tempo1
   199  005168  0001               	dw	1
   200                           
   201                           ;initializer for _ball_dir
   202  00516A  03                 	db	3
   203                           
   204                           ;initializer for _player_number
   205  00516B  02                 	db	2
   206                           
   207                           	psect	idataBANK1
   208  005152                     __pidataBANK1:
   209                           	callstack 0
   210                           
   211                           ;initializer for _coords_inc
   212  005152  01                 	db	1
   213  005153  00                 	db	0
   214  005154  00                 	db	0
   215  005155  01                 	db	1
   216  005156  01                 	db	1
   217  005157  00                 	db	0
   218  005158  00                 	db	0
   219  005159  01                 	db	1
   220                           
   221                           ;initializer for stoa@F1141
   222  00515A  28                 	db	40
   223  00515B  6E                 	db	110
   224  00515C  75                 	db	117
   225  00515D  6C                 	db	108
   226  00515E  6C                 	db	108
   227  00515F  29                 	db	41
   228  005160  00                 	db	0
   229                           
   230                           	psect	mediumconst
   231  00FC64                     __pmediumconst:
   232                           	callstack 0
   233  00FC64  00                 	db	0
   234  00FC65  02                 	db	2
   235  00FC66  00                 	db	0
   236  00FC67  00                 	db	0
   237  00FC68  00                 	db	0
   238  00FC69  00                 	db	0
   239  00FC6A                     __end_of_spi1_configuration:
   240                           	callstack 0
   241  00FC6A                     STR_19:
   242                           
   243                           ; BSR set to: 0
   244  00FC6A  50                 	db	80	;'P'
   245  00FC6B  4C                 	db	76	;'L'
   246  00FC6C  41                 	db	65	;'A'
   247  00FC6D  59                 	db	89	;'Y'
   248  00FC6E  45                 	db	69	;'E'
   249  00FC6F  52                 	db	82	;'R'
   250  00FC70  31                 	db	49	;'1'
   251  00FC71  3D                 	db	61	;'='
   252  00FC72  25                 	db	37
   253  00FC73  64                 	db	100	;'d'
   254  00FC74  2C                 	db	44
   255  00FC75  25                 	db	37
   256  00FC76  64                 	db	100	;'d'
   257  00FC77  20                 	db	32
   258  00FC78  20                 	db	32
   259  00FC79  50                 	db	80	;'P'
   260  00FC7A  4C                 	db	76	;'L'
   261  00FC7B  41                 	db	65	;'A'
   262  00FC7C  59                 	db	89	;'Y'
   263  00FC7D  45                 	db	69	;'E'
   264  00FC7E  52                 	db	82	;'R'
   265  00FC7F  32                 	db	50	;'2'
   266  00FC80  3D                 	db	61	;'='
   267  00FC81  25                 	db	37
   268  00FC82  64                 	db	100	;'d'
   269  00FC83  2C                 	db	44
   270  00FC84  25                 	db	37
   271  00FC85  64                 	db	100	;'d'
   272  00FC86  20                 	db	32
   273  00FC87  20                 	db	32
   274  00FC88  50                 	db	80	;'P'
   275  00FC89  4C                 	db	76	;'L'
   276  00FC8A  41                 	db	65	;'A'
   277  00FC8B  59                 	db	89	;'Y'
   278  00FC8C  45                 	db	69	;'E'
   279  00FC8D  52                 	db	82	;'R'
   280  00FC8E  33                 	db	51	;'3'
   281  00FC8F  3D                 	db	61	;'='
   282  00FC90  25                 	db	37
   283  00FC91  64                 	db	100	;'d'
   284  00FC92  2C                 	db	44
   285  00FC93  25                 	db	37
   286  00FC94  64                 	db	100	;'d'
   287  00FC95  20                 	db	32
   288  00FC96  20                 	db	32
   289  00FC97  50                 	db	80	;'P'
   290  00FC98  4C                 	db	76	;'L'
   291  00FC99  41                 	db	65	;'A'
   292  00FC9A  59                 	db	89	;'Y'
   293  00FC9B  45                 	db	69	;'E'
   294  00FC9C  52                 	db	82	;'R'
   295  00FC9D  34                 	db	52	;'4'
   296  00FC9E  3D                 	db	61	;'='
   297  00FC9F  25                 	db	37
   298  00FCA0  64                 	db	100	;'d'
   299  00FCA1  2C                 	db	44
   300  00FCA2  25                 	db	37
   301  00FCA3  64                 	db	100	;'d'
   302  00FCA4  0D                 	db	13
   303  00FCA5  0A                 	db	10
   304  00FCA6  00                 	db	0
   305  00FCA7                     STR_39:
   306                           
   307                           ; BSR set to: 0
   308  00FCA7  44                 	db	68	;'D'
   309  00FCA8  61                 	db	97	;'a'
   310  00FCA9  74                 	db	116	;'t'
   311  00FCAA  61                 	db	97	;'a'
   312  00FCAB  3A                 	db	58	;':'
   313  00FCAC  20                 	db	32
   314  00FCAD  25                 	db	37
   315  00FCAE  30                 	db	48	;'0'
   316  00FCAF  32                 	db	50	;'2'
   317  00FCB0  58                 	db	88	;'X'
   318  00FCB1  20                 	db	32
   319  00FCB2  25                 	db	37
   320  00FCB3  30                 	db	48	;'0'
   321  00FCB4  32                 	db	50	;'2'
   322  00FCB5  58                 	db	88	;'X'
   323  00FCB6  20                 	db	32
   324  00FCB7  25                 	db	37
   325  00FCB8  30                 	db	48	;'0'
   326  00FCB9  32                 	db	50	;'2'
   327  00FCBA  58                 	db	88	;'X'
   328  00FCBB  20                 	db	32
   329  00FCBC  25                 	db	37
   330  00FCBD  30                 	db	48	;'0'
   331  00FCBE  32                 	db	50	;'2'
   332  00FCBF  58                 	db	88	;'X'
   333  00FCC0  20                 	db	32
   334  00FCC1  25                 	db	37
   335  00FCC2  30                 	db	48	;'0'
   336  00FCC3  32                 	db	50	;'2'
   337  00FCC4  58                 	db	88	;'X'
   338  00FCC5  20                 	db	32
   339  00FCC6  25                 	db	37
   340  00FCC7  30                 	db	48	;'0'
   341  00FCC8  32                 	db	50	;'2'
   342  00FCC9  58                 	db	88	;'X'
   343  00FCCA  20                 	db	32
   344  00FCCB  25                 	db	37
   345  00FCCC  30                 	db	48	;'0'
   346  00FCCD  32                 	db	50	;'2'
   347  00FCCE  58                 	db	88	;'X'
   348  00FCCF  20                 	db	32
   349  00FCD0  25                 	db	37
   350  00FCD1  30                 	db	48	;'0'
   351  00FCD2  32                 	db	50	;'2'
   352  00FCD3  58                 	db	88	;'X'
   353  00FCD4  0D                 	db	13
   354  00FCD5  0A                 	db	10
   355  00FCD6  0D                 	db	13
   356  00FCD7  0A                 	db	10
   357  00FCD8  00                 	db	0
   358  00FCD9                     
   359                           ; BSR set to: 0
   360  00FCD9  44                 	db	68	;'D'
   361  00FCDA  4D                 	db	77	;'M'
   362  00FCDB  41                 	db	65	;'A'
   363  00FCDC  32                 	db	50	;'2'
   364  00FCDD  53                 	db	83	;'S'
   365  00FCDE  50                 	db	80	;'P'
   366  00FCDF  54                 	db	84	;'T'
   367  00FCE0  52                 	db	82	;'R'
   368  00FCE1  3D                 	db	61	;'='
   369  00FCE2  25                 	db	37
   370  00FCE3  30                 	db	48	;'0'
   371  00FCE4  32                 	db	50	;'2'
   372  00FCE5  78                 	db	120	;'x'
   373  00FCE6  25                 	db	37
   374  00FCE7  30                 	db	48	;'0'
   375  00FCE8  32                 	db	50	;'2'
   376  00FCE9  78                 	db	120	;'x'
   377  00FCEA  25                 	db	37
   378  00FCEB  30                 	db	48	;'0'
   379  00FCEC  32                 	db	50	;'2'
   380  00FCED  78                 	db	120	;'x'
   381  00FCEE  20                 	db	32
   382  00FCEF  20                 	db	32
   383  00FCF0  20                 	db	32
   384  00FCF1  44                 	db	68	;'D'
   385  00FCF2  4D                 	db	77	;'M'
   386  00FCF3  41                 	db	65	;'A'
   387  00FCF4  32                 	db	50	;'2'
   388  00FCF5  44                 	db	68	;'D'
   389  00FCF6  50                 	db	80	;'P'
   390  00FCF7  54                 	db	84	;'T'
   391  00FCF8  52                 	db	82	;'R'
   392  00FCF9  3D                 	db	61	;'='
   393  00FCFA  25                 	db	37
   394  00FCFB  30                 	db	48	;'0'
   395  00FCFC  32                 	db	50	;'2'
   396  00FCFD  78                 	db	120	;'x'
   397  00FCFE  25                 	db	37
   398  00FCFF  30                 	db	48	;'0'
   399  00FD00  32                 	db	50	;'2'
   400  00FD01  78                 	db	120	;'x'
   401  00FD02  0D                 	db	13
   402  00FD03  0A                 	db	10
   403  00FD04  0D                 	db	13
   404  00FD05  0A                 	db	10
   405  00FD06  00                 	db	0
   406  00FD07                     
   407                           ; BSR set to: 0
   408  00FD07  44                 	db	68	;'D'
   409  00FD08  4D                 	db	77	;'M'
   410  00FD09  41                 	db	65	;'A'
   411  00FD0A  32                 	db	50	;'2'
   412  00FD0B  53                 	db	83	;'S'
   413  00FD0C  53                 	db	83	;'S'
   414  00FD0D  41                 	db	65	;'A'
   415  00FD0E  3D                 	db	61	;'='
   416  00FD0F  25                 	db	37
   417  00FD10  30                 	db	48	;'0'
   418  00FD11  32                 	db	50	;'2'
   419  00FD12  78                 	db	120	;'x'
   420  00FD13  25                 	db	37
   421  00FD14  30                 	db	48	;'0'
   422  00FD15  32                 	db	50	;'2'
   423  00FD16  78                 	db	120	;'x'
   424  00FD17  25                 	db	37
   425  00FD18  30                 	db	48	;'0'
   426  00FD19  32                 	db	50	;'2'
   427  00FD1A  78                 	db	120	;'x'
   428  00FD1B  20                 	db	32
   429  00FD1C  20                 	db	32
   430  00FD1D  20                 	db	32
   431  00FD1E  44                 	db	68	;'D'
   432  00FD1F  4D                 	db	77	;'M'
   433  00FD20  41                 	db	65	;'A'
   434  00FD21  32                 	db	50	;'2'
   435  00FD22  44                 	db	68	;'D'
   436  00FD23  53                 	db	83	;'S'
   437  00FD24  41                 	db	65	;'A'
   438  00FD25  3D                 	db	61	;'='
   439  00FD26  25                 	db	37
   440  00FD27  30                 	db	48	;'0'
   441  00FD28  32                 	db	50	;'2'
   442  00FD29  78                 	db	120	;'x'
   443  00FD2A  25                 	db	37
   444  00FD2B  30                 	db	48	;'0'
   445  00FD2C  32                 	db	50	;'2'
   446  00FD2D  78                 	db	120	;'x'
   447  00FD2E  0D                 	db	13
   448  00FD2F  0A                 	db	10
   449  00FD30  00                 	db	0
   450  00FD31                     STR_29:
   451                           
   452                           ; BSR set to: 0
   453  00FD31  4E                 	db	78	;'N'
   454  00FD32  75                 	db	117	;'u'
   455  00FD33  6D                 	db	109	;'m'
   456  00FD34  62                 	db	98	;'b'
   457  00FD35  65                 	db	101	;'e'
   458  00FD36  72                 	db	114	;'r'
   459  00FD37  20                 	db	32
   460  00FD38  6F                 	db	111	;'o'
   461  00FD39  66                 	db	102	;'f'
   462  00FD3A  20                 	db	32
   463  00FD3B  43                 	db	67	;'C'
   464  00FD3C  41                 	db	65	;'A'
   465  00FD3D  4E                 	db	78	;'N'
   466  00FD3E  20                 	db	32
   467  00FD3F  6D                 	db	109	;'m'
   468  00FD40  65                 	db	101	;'e'
   469  00FD41  73                 	db	115	;'s'
   470  00FD42  73                 	db	115	;'s'
   471  00FD43  61                 	db	97	;'a'
   472  00FD44  67                 	db	103	;'g'
   473  00FD45  65                 	db	101	;'e'
   474  00FD46  73                 	db	115	;'s'
   475  00FD47  20                 	db	32
   476  00FD48  69                 	db	105	;'i'
   477  00FD49  6E                 	db	110	;'n'
   478  00FD4A  20                 	db	32
   479  00FD4B  62                 	db	98	;'b'
   480  00FD4C  75                 	db	117	;'u'
   481  00FD4D  66                 	db	102	;'f'
   482  00FD4E  66                 	db	102	;'f'
   483  00FD4F  65                 	db	101	;'e'
   484  00FD50  72                 	db	114	;'r'
   485  00FD51  3D                 	db	61	;'='
   486  00FD52  25                 	db	37
   487  00FD53  64                 	db	100	;'d'
   488  00FD54  0D                 	db	13
   489  00FD55  0A                 	db	10
   490  00FD56  00                 	db	0
   491  00FD57                     STR_30:
   492                           
   493                           ; BSR set to: 0
   494  00FD57  56                 	db	86	;'V'
   495  00FD58  61                 	db	97	;'a'
   496  00FD59  6C                 	db	108	;'l'
   497  00FD5A  75                 	db	117	;'u'
   498  00FD5B  65                 	db	101	;'e'
   499  00FD5C  20                 	db	32
   500  00FD5D  72                 	db	114	;'r'
   501  00FD5E  65                 	db	101	;'e'
   502  00FD5F  74                 	db	116	;'t'
   503  00FD60  75                 	db	117	;'u'
   504  00FD61  72                 	db	114	;'r'
   505  00FD62  6E                 	db	110	;'n'
   506  00FD63  65                 	db	101	;'e'
   507  00FD64  64                 	db	100	;'d'
   508  00FD65  20                 	db	32
   509  00FD66  62                 	db	98	;'b'
   510  00FD67  75                 	db	117	;'u'
   511  00FD68  79                 	db	121	;'y'
   512  00FD69  20                 	db	32
   513  00FD6A  43                 	db	67	;'C'
   514  00FD6B  41                 	db	65	;'A'
   515  00FD6C  4E                 	db	78	;'N'
   516  00FD6D  5F                 	db	95	;'_'
   517  00FD6E  72                 	db	114	;'r'
   518  00FD6F  65                 	db	101	;'e'
   519  00FD70  63                 	db	99	;'c'
   520  00FD71  65                 	db	101	;'e'
   521  00FD72  69                 	db	105	;'i'
   522  00FD73  76                 	db	118	;'v'
   523  00FD74  65                 	db	101	;'e'
   524  00FD75  3A                 	db	58	;':'
   525  00FD76  20                 	db	32
   526  00FD77  25                 	db	37
   527  00FD78  64                 	db	100	;'d'
   528  00FD79  0D                 	db	13
   529  00FD7A  0A                 	db	10
   530  00FD7B  00                 	db	0
   531  00FD7C                     STR_23:
   532                           
   533                           ; BSR set to: 0
   534  00FD7C  43                 	db	67	;'C'
   535  00FD7D  41                 	db	65	;'A'
   536  00FD7E  4E                 	db	78	;'N'
   537  00FD7F  20                 	db	32
   538  00FD80  45                 	db	69	;'E'
   539  00FD81  52                 	db	82	;'R'
   540  00FD82  52                 	db	82	;'R'
   541  00FD83  4F                 	db	79	;'O'
   542  00FD84  52                 	db	82	;'R'
   543  00FD85  20                 	db	32
   544  00FD86  70                 	db	112	;'p'
   545  00FD87  6C                 	db	108	;'l'
   546  00FD88  61                 	db	97	;'a'
   547  00FD89  79                 	db	121	;'y'
   548  00FD8A  65                 	db	101	;'e'
   549  00FD8B  72                 	db	114	;'r'
   550  00FD8C  20                 	db	32
   551  00FD8D  69                 	db	105	;'i'
   552  00FD8E  64                 	db	100	;'d'
   553  00FD8F  20                 	db	32
   554  00FD90  2D                 	db	45
   555  00FD91  20                 	db	32
   556  00FD92  73                 	db	115	;'s'
   557  00FD93  6F                 	db	111	;'o'
   558  00FD94  75                 	db	117	;'u'
   559  00FD95  72                 	db	114	;'r'
   560  00FD96  63                 	db	99	;'c'
   561  00FD97  65                 	db	101	;'e'
   562  00FD98  49                 	db	73	;'I'
   563  00FD99  44                 	db	68	;'D'
   564  00FD9A  3D                 	db	61	;'='
   565  00FD9B  25                 	db	37
   566  00FD9C  64                 	db	100	;'d'
   567  00FD9D  0D                 	db	13
   568  00FD9E  0A                 	db	10
   569  00FD9F  00                 	db	0
   570  00FDA0                     STR_6:
   571                           
   572                           ; BSR set to: 0
   573  00FDA0  25                 	db	37
   574  00FDA1  30                 	db	48	;'0'
   575  00FDA2  35                 	db	53	;'5'
   576  00FDA3  64                 	db	100	;'d'
   577  00FDA4  20                 	db	32
   578  00FDA5  2D                 	db	45
   579  00FDA6  53                 	db	83	;'S'
   580  00FDA7  69                 	db	105	;'i'
   581  00FDA8  65                 	db	101	;'e'
   582  00FDA9  6D                 	db	109	;'m'
   583  00FDAA  65                 	db	101	;'e'
   584  00FDAB  6E                 	db	110	;'n'
   585  00FDAC  73                 	db	115	;'s'
   586  00FDAD  20                 	db	32
   587  00FDAE  55                 	db	85	;'U'
   588  00FDAF  41                 	db	65	;'A'
   589  00FDB0  52                 	db	82	;'R'
   590  00FDB1  54                 	db	84	;'T'
   591  00FDB2  31                 	db	49	;'1'
   592  00FDB3  20                 	db	32
   593  00FDB4  28                 	db	40
   594  00FDB5  55                 	db	85	;'U'
   595  00FDB6  53                 	db	83	;'S'
   596  00FDB7  42                 	db	66	;'B'
   597  00FDB8  2D                 	db	45
   598  00FDB9  53                 	db	83	;'S'
   599  00FDBA  65                 	db	101	;'e'
   600  00FDBB  72                 	db	114	;'r'
   601  00FDBC  69                 	db	105	;'i'
   602  00FDBD  61                 	db	97	;'a'
   603  00FDBE  6C                 	db	108	;'l'
   604  00FDBF  29                 	db	41
   605  00FDC0  0D                 	db	13
   606  00FDC1  0A                 	db	10
   607  00FDC2  00                 	db	0
   608  00FDC3                     STR_24:
   609                           
   610                           ; BSR set to: 0
   611  00FDC3  43                 	db	67	;'C'
   612  00FDC4  41                 	db	65	;'A'
   613  00FDC5  4E                 	db	78	;'N'
